image_path,text_caption
G:/My Drive/YS - Images/City pop aesthetic/97dbceb5a08bc62bdcd9352d9fb9e9ac.jpg,"city pop, japanese city pop, 80s music"
G:/My Drive/YS - Images/City pop aesthetic/9ef4fa5132472ed4ae6984678bac29ca.jpg,"city pop, japanese city pop, 80s music"
G:/My Drive/YS - Images/City pop aesthetic/1fed41caf83670e38a39baaf8811a150.jpg,"city pop, japanese city pop, 80s music"
G:/My Drive/YS - Images/City pop aesthetic/295e9236d109ffcc7d43455e3e7f32e0.jpg,"city pop, japanese city pop, 80s music"
G:/My Drive/YS - Images/City pop aesthetic/a0b68e022b410e14bf718ab0b5164143.jpg,"city pop, japanese city pop, 80s music"
G:/My Drive/YS - Images/City pop aesthetic/49e74f6abce7a088e4203be28f7898b7.jpg,"city pop, japanese city pop, 80s music"
G:/My Drive/YS - Images/City pop aesthetic/4af740f70ae225d1ed70c0fdfc61ecfe.jpg,"city pop, japanese city pop, 80s music"
G:/My Drive/YS - Images/City pop aesthetic/f4918131c8537e3de6bd94721dfecac7.jpg,"city pop, japanese city pop, 80s music"
G:/My Drive/YS - Images/City pop aesthetic/cf3743b857494aa90f0742565c7bcff2.jpg,"city pop, japanese city pop, 80s music"
G:/My Drive/YS - Images/City pop aesthetic/5c646a0bbe9ae8333ac8e8e119b00f44.jpg,"city pop, japanese city pop, 80s music"
G:/My Drive/YS - Images/City pop aesthetic/3fc26856454c5a1c026bd27ff53ed0d4.jpg,"city pop, japanese city pop, 80s music"
G:/My Drive/YS - Images/City pop aesthetic/97d11f25314aa23b011d62c6cb00e970.jpg,"city pop, japanese city pop, 80s music"
